!SESSION 2021-08-11 17:29:14.436 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=it_IT
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2021-08-11 17:29:45.269
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:29:56.716
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:29:56.717
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:29:56.717
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:29:56.732
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:29:58.738
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:29:58.739
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:29:58.739
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:29:58.740
!MESSAGE XSCT Command: [setws D:/Uni/RL/sha256d_zedboard/vitis_workspace], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:29:58.741
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Xilinx/Vitis/2020.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:29:58.743
!MESSAGE XSCT command with result: [setws D:/Uni/RL/sha256d_zedboard/vitis_workspace], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 1 0 2021-08-11 17:30:09.296
!MESSAGE Opening file dialog using preferences. Current path: D:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2021-08-11 17:30:28.092
!MESSAGE Opening file dialog using preferences. Current path: D:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:30:35.426
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Federico/AppData/Local/Temp/hwspec_design_1_wrapper8303796030881956067/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:30:38.244
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Federico/AppData/Local/Temp/hwspec_design_1_wrapper8303796030881956067/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:30:38.275
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Federico/AppData/Local/Temp/hwspec_design_1_wrapper8303796030881956067/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:30:38.279
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Federico/AppData/Local/Temp/hwspec_design_1_wrapper8303796030881956067/design_1_wrapper.xsa], Result: [null, {"device": "7z020",
"family": "zynq",

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:37:24.755
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0], Result: [null, ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_ttc_0 ps7_uart_1 ps7_usb_0 ps7_xadc_0 sha256d_axi_ip_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:37:27.809
!MESSAGE XSCT Command: [bsp setlib -name xilffs -ver 4.4], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:37:27.822
!MESSAGE XSCT command with result: [bsp setlib -name xilffs -ver 4.4], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:37:27.822
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/hw/design_1_wrapper.xsa D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:37:27.843
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/hw/design_1_wrapper.xsa D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"assembler": {"category": "",
"value": "arm-none-eabi-as",
"default": "arm-none-eabi-as",
"type": "string",
"desc": "Assembler used to assemble both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail because there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"dependency_flags": {"category": "",
"value": "-MMD -MP",
"default": "-MMD -MP",
"type": "string",
"desc": "Flags used by compiler to generate dependency files",
"permit": "",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"clocking": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable clocking support",
"permit": "user",
"options": {},
"range": "",
},
"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "ps7_ttc_0 ps7_globaltimer_0",
},
"stdin": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"stdout": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the respective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
"xilffs": {"enable_exfat": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "0:Disable exFAT, 1:Enable exFAT(Also Enables LFN)",
"permit": "",
"options": {},
"range": "",
},
"enable_multi_partition": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "0:Single partition, 1:Enable multiple partition",
"permit": "",
"options": {},
"range": "",
},
"fs_interface": {"category": "",
"value": "1",
"default": "1",
"type": "int",
"desc": "Enables file system with selected interface. Enter 1 for SD. Enter 2 for RAM",
"permit": "",
"options": {},
"range": "",
},
"num_logical_vol": {"category": "",
"value": "2",
"default": "2",
"type": "int",
"desc": "Number of volumes (logical drives, from 1 to 10) to be used.",
"permit": "",
"options": {},
"range": "",
},
"ramfs_size": {"category": "ramfs_options",
"value": "3145728",
"default": "3145728",
"type": "int",
"desc": "RAM FS size",
"permit": "",
"options": {},
"range": "",
},
"ramfs_start_addr": {"category": "ramfs_options",
"value": "",
"default": "",
"type": "int",
"desc": "RAM FS start address",
"permit": "",
"options": {},
"range": "",
},
"read_only": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables the file system in Read_Only mode if true. ZynqMP fsbl will set this to true",
"permit": "",
"options": {},
"range": "",
},
"set_fs_rpath": {"category": "",
"value": "0",
"default": "0",
"type": "int",
"desc": "Configures relative path feature (valid values 0 to 2).",
"permit": "",
"options": {},
"range": "",
},
"use_chmod": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables use of CHMOD functionality for changing attributes (valid only with read_only set to false)",
"permit": "",
"options": {},
"range": "",
},
"use_lfn": {"category": "",
"value": "0",
"default": "0",
"type": "int",
"desc": "Enables the Long File Name(LFN) support if non-zero. Disabled by default: 0, LFN with static working buffer: 1, Dynamic working buffer: 2 (on stack) or 3 (on heap)",
"permit": "",
"options": {},
"range": "",
},
"use_mkfs": {"category": "",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Disable(0) or Enable(1) f_mkfs function. ZynqMP fsbl will set this to false",
"permit": "",
"options": {},
"range": "",
},
"use_strfunc": {"category": "",
"value": "0",
"default": "0",
"type": "int",
"desc": "Enables the string functions (valid values 0 to 2).",
"permit": "",
"options": {},
"range": "",
},
"word_access": {"category": "",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enables word access for misaligned memory access platform",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:37:29.152
!MESSAGE XSCT Command: [bsp setlib -name xilpm -ver 3.2], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:37:29.164
!MESSAGE XSCT command with result: [bsp setlib -name xilpm -ver 3.2], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:37:29.165
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/hw/design_1_wrapper.xsa D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:37:29.184
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/hw/design_1_wrapper.xsa D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"assembler": {"category": "",
"value": "arm-none-eabi-as",
"default": "arm-none-eabi-as",
"type": "string",
"desc": "Assembler used to assemble both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail because there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"dependency_flags": {"category": "",
"value": "-MMD -MP",
"default": "-MMD -MP",
"type": "string",
"desc": "Flags used by compiler to generate dependency files",
"permit": "",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"clocking": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable clocking support",
"permit": "user",
"options": {},
"range": "",
},
"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "ps7_ttc_0 ps7_globaltimer_0",
},
"stdin": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"stdout": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the respective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
"xilffs": {"enable_exfat": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "0:Disable exFAT, 1:Enable exFAT(Also Enables LFN)",
"permit": "",
"options": {},
"range": "",
},
"enable_multi_partition": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "0:Single partition, 1:Enable multiple partition",
"permit": "",
"options": {},
"range": "",
},
"fs_interface": {"category": "",
"value": "1",
"default": "1",
"type": "int",
"desc": "Enables file system with selected interface. Enter 1 for SD. Enter 2 for RAM",
"permit": "",
"options": {},
"range": "",
},
"num_logical_vol": {"category": "",
"value": "2",
"default": "2",
"type": "int",
"desc": "Number of volumes (logical drives, from 1 to 10) to be used.",
"permit": "",
"options": {},
"range": "",
},
"ramfs_size": {"category": "ramfs_options",
"value": "3145728",
"default": "3145728",
"type": "int",
"desc": "RAM FS size",
"permit": "",
"options": {},
"range": "",
},
"ramfs_start_addr": {"category": "ramfs_options",
"value": "",
"default": "",
"type": "int",
"desc": "RAM FS start address",
"permit": "",
"options": {},
"range": "",
},
"read_only": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables the file system in Read_Only mode if true. ZynqMP fsbl will set this to true",
"permit": "",
"options": {},
"range": "",
},
"set_fs_rpath": {"category": "",
"value": "0",
"default": "0",
"type": "int",
"desc": "Configures relative path feature (valid values 0 to 2).",
"permit": "",
"options": {},
"range": "",
},
"use_chmod": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables use of CHMOD functionality for changing attributes (valid only with read_only set to false)",
"permit": "",
"options": {},
"range": "",
},
"use_lfn": {"category": "",
"value": "0",
"default": "0",
"type": "int",
"desc": "Enables the Long File Name(LFN) support if non-zero. Disabled by default: 0, LFN with static working buffer: 1, Dynamic working buffer: 2 (on stack) or 3 (on heap)",
"permit": "",
"options": {},
"range": "",
},
"use_mkfs": {"category": "",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Disable(0) or Enable(1) f_mkfs function. ZynqMP fsbl will set this to false",
"permit": "",
"options": {},
"range": "",
},
"use_strfunc": {"category": "",
"value": "0",
"default": "0",
"type": "int",
"desc": "Enables the string functions (valid values 0 to 2).",
"permit": "",
"options": {},
"range": "",
},
"word_access": {"category": "",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enables word access for misaligned memory access platform",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:37:43.751
!MESSAGE XSCT Command: [bsp write], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:37:43.768
!MESSAGE XSCT command with result: [bsp write], Result: [null, Successfully saved  the platform at "D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/platform.spr"]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:37:43.772
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/hw/design_1_wrapper.xsa D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:37:43.778
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/hw/design_1_wrapper.xsa D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:37:43.778
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/hw/design_1_wrapper.xsa D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:37:43.781
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/hw/design_1_wrapper.xsa D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:37:43.782
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/hw/design_1_wrapper.xsa D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:37:43.789
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/hw/design_1_wrapper.xsa D:/Uni/RL/sha256d_zedboard/vitis_workspace/design_1_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
"ver": "2.1",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.1",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.1",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.1",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.8",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.2",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.1",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.7",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.7",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.7",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.12",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.1",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.8",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.1",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.1",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.1",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.1",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.1",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.1",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.1",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.8",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.1",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.1",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.1",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.1",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.3",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.3",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.3",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.10",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.1",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.12",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.10",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.6",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.5",
},
"sha256d_axi_ip_0": {"name": "sha256d_axi_ip",
"ver": "1.0",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.10",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:37:43.790
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:37:43.795
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:37:43.795
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:37:43.800
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:37:43.801
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:37:43.805
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, D:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-11 17:37:43.806
